序号,代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率-动态,市净率,总市值,流通市值,涨速,5分钟涨跌,60日涨跌幅,年初至今涨跌幅
408,601665,齐鲁银行,5.77,2.3,0.13,1709046.0,986286125.0,5.14,5.85,5.56,5.62,5.64,2.03,2.78,6.49,0.75,35507671369.0,35507671369.0,0.0,0.17,-11.23,8.46
4123,000750,国海证券,4.47,-2.83,-0.13,1593023.0,710267863.23,3.26,4.56,4.41,4.56,4.6,0.61,2.75,38.6,1.28,28546199912.0,25909031777.0,0.0,0.0,9.56,5.18
4909,601696,中银证券,14.33,-4.08,-0.61,758249.0,1090432626.0,4.89,14.83,14.1,14.8,14.94,1.21,2.73,35.23,2.15,39808740000.0,39808740000.0,0.0,0.0,35.06,28.64
1013,600711,盛屯矿业,8.2,0.24,0.02,836977.0,683593545.0,2.44,8.25,8.05,8.09,8.18,0.87,2.71,12.04,1.56,25343014718.0,25343014718.0,0.0,0.12,24.43,70.12
3547,603501,豪威集团,143.0,-2.26,-3.31,324923.0,4627929828.0,4.44,146.18,139.68,145.58,146.31,0.91,2.69,42.52,6.64,172459513655.0,172459513655.0,0.02,0.0,12.19,37.25
1937,600737,中粮糖业,16.97,-0.99,-0.17,571962.0,963143510.0,7.0,17.52,16.32,17.18,17.14,1.06,2.67,40.8,3.35,36296254429.0,36296254429.0,0.12,-0.29,86.48,73.16
594,600312,平高电气,15.76,1.42,0.22,357884.0,559971724.0,3.15,15.83,15.34,15.51,15.54,1.68,2.64,16.08,1.93,21385079830.0,21385079830.0,0.0,0.06,3.48,-17.27
2214,002683,广东宏大,44.44,-1.24,-0.56,173375.0,764593050.36,4.51,45.48,43.45,45.02,45.0,0.64,2.63,33.51,5.17,33774499857.0,29347517932.0,0.14,0.43,31.79,70.73
4167,000661,长春高新,118.6,-2.87,-3.5,104753.0,1247884238.63,4.41,122.39,117.0,121.75,122.1,0.85,2.62,24.61,2.12,48381390939.0,47395454552.0,0.05,0.08,21.72,22.42
4831,603259,药明康德,104.78,-3.9,-4.25,643314.0,6771720869.0,6.46,109.73,102.69,108.5,109.03,1.38,2.6,18.06,5.16,309258875798.0,259150304176.0,-0.16,0.07,48.2,95.08
2976,000630,铜陵有色,4.3,-1.83,-0.08,2818210.0,1210172391.24,4.79,4.42,4.21,4.39,4.38,0.89,2.56,19.83,1.6,57133977493.0,47388199235.0,0.0,0.0,26.47,37.38
728,300124,汇川技术,82.6,0.99,0.81,602815.0,4962073797.77,3.9,83.94,80.75,81.8,81.79,0.9,2.55,37.56,7.36,222994944694.0,195416663772.0,0.13,0.27,28.62,42.0
2368,300413,芒果超媒,31.75,-1.37,-0.44,257831.0,810978764.97,5.22,32.56,30.88,32.2,32.19,0.83,2.52,38.9,2.6,59395385876.0,32438973667.0,0.06,0.06,48.5,19.05
213,603444,吉比特,578.99,4.1,22.8,18145.0,1032150838.0,4.82,579.55,552.73,556.43,556.19,1.13,2.52,32.35,7.88,41711077068.0,41711077068.0,0.02,0.13,84.44,177.32
4444,600521,华海药业,21.7,-3.21,-0.72,363929.0,790073865.0,5.71,22.49,21.21,22.13,22.42,1.02,2.5,39.67,3.36,32490355640.0,31597351533.0,0.23,0.09,11.57,23.16
2504,600183,生益科技,58.63,-1.46,-0.87,595559.0,3525682945.0,10.55,62.68,56.4,62.32,59.5,1.2,2.49,49.92,10.02,142427685586.0,140389625525.0,-0.02,-0.05,92.23,150.02
3243,603087,甘李药业,72.13,-2.0,-1.47,136005.0,981953327.0,5.65,74.94,70.78,73.15,73.6,0.89,2.44,35.7,3.93,43099497653.0,40238339375.0,0.01,-0.08,27.48,67.32
329,603596,伯特利,52.64,2.81,1.44,146714.0,760252260.0,3.61,52.8,50.95,51.21,51.2,0.65,2.42,30.56,4.59,31926729565.0,31926729565.0,0.02,0.23,3.91,18.99
4905,000997,新 大 陆,26.86,-4.07,-1.14,240104.0,643409910.73,6.04,27.9,26.21,27.84,28.0,1.29,2.38,22.85,3.86,27211809997.0,27059821774.0,0.0,0.15,-15.0,36.07
4082,002939,长城证券,11.22,-2.77,-0.32,847652.0,944943888.55,3.12,11.39,11.03,11.35,11.54,0.6,2.35,16.35,1.45,45266270446.0,40421841060.0,0.09,0.18,34.69,38.35
878,300408,三环集团,50.0,0.6,0.3,437407.0,2174070819.8,7.87,52.0,48.09,50.97,49.7,0.96,2.34,38.73,4.72,95824868550.0,93490400850.0,0.28,0.02,52.49,31.13
221,002602,ST华通,20.6,3.99,0.79,1602571.0,3221127483.17,4.29,20.6,19.75,20.1,19.81,0.92,2.34,28.8,5.38,153018512231.0,141197229114.0,0.44,0.49,84.59,300.78
1506,600176,中国巨石,16.06,-0.56,-0.09,927578.0,1484429985.0,4.33,16.48,15.78,16.16,16.15,1.22,2.32,19.05,2.09,64290375852.0,64290375852.0,0.0,0.0,35.19,44.04
4930,601888,中国中免,70.01,-4.15,-3.03,453110.0,3203215402.0,4.04,72.64,69.69,72.52,73.04,0.93,2.32,27.86,2.62,144840821670.0,136692812835.0,-0.01,-0.21,15.51,6.14
1737,300012,华测检测,12.66,-0.78,-0.1,331727.0,419926252.98,5.09,13.08,12.43,12.8,12.76,1.09,2.32,22.8,2.95,21304605189.0,18126204250.0,0.16,0.16,8.86,2.68
346,300919,中伟股份,44.6,2.67,1.16,211057.0,915179904.15,5.99,44.6,42.0,43.2,43.44,1.13,2.31,28.55,2.05,41836069227.0,40700958462.0,0.0,0.22,37.02,24.69
709,000157,中联重科,7.8,1.04,0.08,1635889.0,1265233130.52,2.72,7.83,7.62,7.72,7.72,0.96,2.31,12.2,1.18,67458574841.0,55149255431.0,0.0,0.13,12.55,12.55
279,601018,宁波港,3.82,3.24,0.12,3591855.0,1376355950.0,7.57,3.97,3.69,3.71,3.7,2.9,2.27,14.31,0.94,74315763684.0,60384334353.0,0.0,0.0,3.8,2.14
2345,002468,申通快递,18.79,-1.36,-0.26,332351.0,618948170.46,4.62,19.11,18.23,18.71,19.05,1.03,2.27,31.73,2.89,28763772699.0,27568687361.0,0.7,0.8,73.18,86.78
1990,601615,明阳智能,13.39,-1.03,-0.14,512267.0,679587972.0,3.84,13.53,13.01,13.48,13.53,0.83,2.26,24.93,1.16,30415340893.0,30415340893.0,0.07,-0.07,18.39,8.69
884,600835,上海机电,27.73,0.58,0.16,182040.0,494214159.0,5.91,27.89,26.26,27.58,27.57,0.77,2.26,28.9,2.03,28360561011.0,22364364239.0,0.04,0.4,28.5,56.67
3163,002271,东方雨虹,12.09,-1.95,-0.24,426459.0,514580572.52,4.62,12.48,11.91,12.39,12.33,0.8,2.23,25.58,1.4,28879381380.0,23152127822.0,0.0,-0.08,24.0,8.63
3493,002821,凯莱英,108.65,-2.22,-2.47,70366.0,763076356.66,5.42,111.93,105.91,110.66,111.12,0.77,2.22,31.73,2.29,39178507678.0,34443887597.0,0.0,0.14,21.34,44.89
3637,002410,广联达,13.43,-2.33,-0.32,347155.0,464639755.24,3.71,13.73,13.22,13.71,13.75,1.12,2.19,46.77,3.79,22185612513.0,21327928891.0,0.07,0.0,1.9,15.68
2746,000581,威孚高科,21.72,-1.63,-0.36,174215.0,376946537.15,3.22,22.06,21.35,22.04,22.08,0.74,2.19,14.96,1.07,20998585252.0,17242792304.0,0.05,-0.05,14.92,20.6
2114,000100,TCL科技,4.32,-1.14,-0.05,3943811.0,1692409674.42,3.66,4.38,4.22,4.36,4.37,0.9,2.18,23.85,1.44,89859725771.0,78177942271.0,0.0,0.0,0.0,-13.25
3802,000960,锡业股份,20.07,-2.48,-0.51,358999.0,722297545.74,5.54,20.85,19.71,20.53,20.58,1.02,2.18,15.55,1.7,33031245177.0,33031245177.0,-0.1,-0.15,28.98,46.07
3306,002797,第一创业,7.65,-2.05,-0.16,916456.0,699468580.97,3.46,7.79,7.52,7.78,7.81,0.75,2.18,33.11,1.89,32148360000.0,32148360000.0,-0.13,0.0,8.66,-7.72
305,601939,建设银行,8.85,3.03,0.26,2062304.0,1809684089.0,4.66,8.9,8.5,8.56,8.59,1.56,2.15,7.14,0.69,2315163375912.0,84903869813.0,0.11,0.0,-8.86,5.48
4277,300628,亿联网络,36.99,-2.99,-1.14,152980.0,567364668.22,5.19,38.38,36.4,38.29,38.13,0.85,2.11,18.89,5.88,46856375510.0,26843537468.0,-0.08,-0.13,6.42,-0.83
1277,300003,乐普医疗,17.83,-0.28,-0.05,340471.0,608603556.33,5.98,18.5,17.43,17.96,17.88,0.84,2.11,24.27,2.19,33531308144.0,28815047381.0,0.06,0.17,21.54,61.36
1302,000733,振华科技,49.01,-0.31,-0.15,114609.0,559486337.37,3.32,49.84,48.21,49.3,49.16,0.74,2.07,43.53,1.81,27159843813.0,27156182766.0,0.02,-0.1,-2.06,16.72
4472,002152,广电运通,13.64,-3.26,-0.46,509620.0,693368231.69,5.04,14.07,13.36,14.04,14.1,0.85,2.05,36.35,2.7,33873342729.0,33856303845.0,0.0,0.0,3.26,19.02
3263,002203,海亮股份,12.19,-2.01,-0.25,447001.0,548556396.08,4.5,12.65,12.09,12.44,12.44,1.12,2.03,19.44,1.71,27665485163.0,26810604083.0,-0.16,0.0,19.63,15.22
1345,603160,汇顶科技,80.49,-0.37,-0.3,92158.0,733957059.0,3.71,81.0,78.0,80.8,80.79,1.16,1.99,43.19,4.12,37192757545.0,37192757545.0,0.11,0.25,13.06,0.42
1424,002080,中材科技,36.13,-0.47,-0.17,334544.0,1222890362.56,8.57,38.26,35.15,36.9,36.3,0.93,1.99,30.36,3.17,60630605090.0,60630605090.0,-0.03,0.22,68.44,180.95
249,835185,贝特瑞,32.55,3.6,1.13,219973.0,707298149.31,6.02,33.15,31.26,31.49,31.42,1.3,1.98,38.34,3.01,36694873025.0,36103581052.0,0.06,-0.03,42.51,69.44
937,000725,京东方Ａ,4.16,0.48,0.02,7129825.0,2932731471.1,3.14,4.18,4.05,4.15,4.14,1.21,1.94,23.97,1.17,155641742730.0,152697168836.0,0.0,0.0,4.26,-4.15
2938,600196,复星医药,30.24,-1.79,-0.55,406334.0,1227429038.0,4.19,31.06,29.77,30.78,30.79,0.96,1.92,23.72,1.7,80753782788.0,64063102068.0,0.07,0.07,21.06,23.28
2111,600026,中远海能,12.09,-1.14,-0.14,668097.0,805732207.0,4.25,12.36,11.84,12.0,12.23,0.99,1.92,15.43,1.62,57678686616.0,42010046616.0,0.08,0.17,19.7,6.15
2839,603345,XD安井食,70.77,-1.71,-1.23,56267.0,397493310.0,3.28,72.36,70.0,72.36,72.0,0.98,1.92,17.45,1.77,23586857718.0,20756432799.0,0.07,0.31,-8.47,-9.39
3262,600497,驰宏锌锗,5.85,-2.01,-0.12,954453.0,558638349.0,3.85,6.0,5.77,5.96,5.97,0.8,1.89,15.81,1.8,29486225826.0,29486225826.0,0.0,0.17,9.76,7.54
3483,002594,比亚迪,105.6,-2.21,-2.39,650963.0,6888232045.71,2.82,107.69,104.64,107.45,107.99,0.95,1.87,31.04,4.57,962776062864.0,368252736509.0,-0.03,0.13,-3.23,13.67
2160,600704,物产中大,5.82,-1.19,-0.07,964433.0,556097010.0,2.89,5.87,5.7,5.86,5.89,0.83,1.87,7.38,0.74,30096266960.0,30096266960.0,-0.17,0.0,14.12,20.0
389,000975,山金国际,21.46,2.43,0.51,468969.0,1007477265.28,4.15,21.88,21.01,21.23,20.95,1.18,1.86,18.67,4.39,59588459807.0,54238700184.0,0.09,0.0,9.83,42.97
2029,601669,中国电建,5.57,-1.07,-0.06,2409953.0,1337299812.0,2.13,5.62,5.5,5.61,5.63,1.01,1.84,8.84,0.67,95949707490.0,72808398985.0,0.0,0.18,17.76,4.5
2093,600120,浙江东方,6.15,-1.13,-0.07,629471.0,387903151.0,4.18,6.34,6.08,6.23,6.22,0.72,1.84,25.8,1.32,21004596176.0,21004596176.0,0.16,0.16,2.67,34.28
3755,601375,中原证券,4.42,-2.43,-0.11,635078.0,279820789.0,3.31,4.51,4.36,4.5,4.53,0.75,1.84,39.42,1.45,20521550374.0,15238037074.0,0.0,0.0,7.28,2.79
5110,000959,首钢股份,3.98,-4.78,-0.2,1189477.0,477457024.29,6.46,4.18,3.91,4.14,4.18,0.66,1.83,23.49,0.62,30864770133.0,25898909315.0,-0.25,-0.5,13.39,31.35
3420,601233,桐昆股份,13.68,-2.15,-0.3,435883.0,591103944.0,4.72,13.99,13.33,13.95,13.98,2.13,1.82,15.0,0.87,32897387295.0,32775885912.0,-0.15,-0.73,29.18,16.92
3046,601127,赛力斯,142.0,-1.87,-2.7,274909.0,3887993354.0,3.32,144.32,139.52,144.32,144.7,0.87,1.82,39.43,8.67,231937984212.0,214389071406.0,-0.06,-0.02,4.02,7.23
4417,600754,锦江酒店,23.63,-3.16,-0.77,162881.0,386644919.0,3.48,24.22,23.37,24.2,24.4,0.58,1.8,34.02,1.63,25223106339.0,21436295315.0,0.0,-0.04,7.65,-10.76
5310,600415,小商品城,18.27,-5.82,-1.13,985078.0,1829536580.0,7.99,19.55,18.0,19.34,19.4,1.66,1.8,29.62,4.91,100186211068.0,100171861810.0,-0.22,-0.27,-5.97,39.68
1129,002266,浙富控股,3.91,0.0,0.0,874066.0,339997737.22,2.56,3.94,3.84,3.9,3.91,0.9,1.78,18.02,1.76,20407351182.0,19146492098.0,-0.26,0.0,26.13,27.36
1005,601699,潞安环能,14.98,0.27,0.04,527454.0,789108132.0,5.56,15.39,14.56,14.75,14.94,0.71,1.76,16.62,0.96,44811309816.0,44811309816.0,0.0,0.0,43.49,7.38
405,600547,山东黄金,39.38,2.31,0.89,636597.0,2504872678.0,5.33,40.55,38.5,38.99,38.49,1.33,1.76,32.32,6.8,181539024695.0,142336779005.0,0.03,0.03,18.76,75.18
328,601877,正泰电器,28.19,2.81,0.77,379287.0,1065612205.0,5.0,28.6,27.23,27.42,27.42,1.72,1.76,11.86,1.41,60579435433.0,60579435433.0,0.14,0.21,24.08,23.59
1673,600362,江西铜业,28.44,-0.73,-0.21,365068.0,1040597640.0,3.77,29.12,28.04,28.59,28.65,0.61,1.76,11.8,1.23,98480024278.0,59020036198.0,0.0,-0.07,23.17,42.63
1639,000983,山西焦煤,7.25,-0.68,-0.05,809842.0,585259181.42,2.74,7.33,7.13,7.25,7.3,0.63,1.75,20.3,1.13,41158982678.0,33641548085.0,0.0,0.28,18.66,-9.6
2079,002056,横店东磁,17.67,-1.12,-0.2,283803.0,499300294.6,5.26,18.14,17.2,17.88,17.87,0.93,1.75,14.09,2.76,28744002348.0,28714308531.0,0.0,-0.06,24.7,41.25
337,002966,苏州银行,8.23,2.75,0.22,769970.0,630026083.31,4.37,8.27,7.92,7.97,8.01,1.85,1.75,5.87,0.74,36793548351.0,36180899028.0,0.12,0.0,-10.83,4.05
1220,000875,吉电股份,5.65,-0.18,-0.01,571696.0,321364628.76,3.0,5.72,5.55,5.63,5.66,0.73,1.71,14.12,1.17,20494079037.0,18884587499.0,0.18,0.18,10.57,8.24
2741,300896,爱美客,179.97,-1.63,-2.98,35474.0,637813239.65,2.66,182.9,178.03,182.1,182.95,1.03,1.7,34.49,7.68,54457493218.0,37540224853.0,0.01,0.07,3.85,0.71
2783,300442,润泽科技,52.56,-1.67,-0.89,276152.0,1448374383.2,5.84,54.25,51.13,54.15,53.45,0.86,1.7,48.69,8.05,85901098197.0,85587338018.0,0.0,0.06,10.65,1.41
2102,300999,金龙鱼,31.54,-1.13,-0.36,91555.0,288104628.88,2.45,31.96,31.18,31.88,31.9,0.87,1.69,48.7,1.8,170996997045.0,17115089439.0,-0.06,-0.03,7.21,-2.95
1166,601168,西部矿业,18.96,-0.05,-0.01,401485.0,761477301.0,4.01,19.32,18.56,18.93,18.97,0.8,1.68,12.08,2.72,45181680000.0,45181680000.0,-0.05,0.0,12.59,25.81
3879,300627,华测导航,35.38,-2.56,-0.93,107947.0,382055930.72,4.3,36.4,34.84,36.16,36.31,1.09,1.67,42.55,7.22,27780796597.0,22889367742.0,-0.06,-0.03,1.58,19.93
898,300487,蓝晓科技,56.09,0.56,0.31,50864.0,283811151.84,4.45,56.98,54.5,55.62,55.78,0.96,1.66,32.03,7.32,28474962887.0,17198703550.0,0.32,0.16,14.42,18.66
1832,603338,浙江鼎力,54.92,-0.88,-0.49,84203.0,459643978.0,2.92,55.5,53.88,55.2,55.41,0.48,1.66,13.22,2.63,27808625515.0,27808625515.0,0.05,0.09,18.08,-13.54
3872,600048,保利发展,7.62,-2.56,-0.2,1940203.0,1483754652.0,2.56,7.78,7.58,7.76,7.82,0.89,1.62,16.82,0.48,91214778845.0,91214778845.0,0.0,-0.13,-2.93,-12.31
3838,002244,滨江集团,11.98,-2.52,-0.31,430781.0,517641869.03,3.42,12.27,11.85,12.25,12.29,0.91,1.6,10.06,1.27,37275097802.0,32177074393.0,-0.08,-0.17,27.72,40.45
1708,000423,东阿阿胶,46.84,-0.76,-0.36,102339.0,476061895.2,2.61,47.32,46.09,47.21,47.2,1.21,1.59,18.44,2.93,30163874436.0,30118967101.0,-0.02,0.0,-7.16,-22.17
1729,600348,华阳股份,7.66,-0.78,-0.06,574424.0,437812258.0,2.72,7.73,7.52,7.65,7.72,0.75,1.59,17.65,1.01,27633450000.0,27633450000.0,0.0,0.13,18.58,12.98
4979,000617,中油资本,10.3,-4.28,-0.46,2012143.0,2070580214.42,5.67,10.67,10.06,10.66,10.76,0.91,1.59,25.08,1.26,130213414514.0,130213414514.0,-0.19,-0.29,44.06,52.14
2109,000933,神火股份,19.01,-1.14,-0.22,356500.0,676408371.13,2.91,19.28,18.72,19.13,19.23,0.67,1.59,11.23,1.91,42760154317.0,42727930085.0,0.05,-0.11,10.59,15.91
2590,002841,视源股份,39.64,-1.52,-0.61,81889.0,320965963.28,4.35,40.25,38.5,40.25,40.25,1.08,1.57,34.69,2.18,27590095844.0,20666133479.0,0.03,0.05,15.27,9.41
2628,600079,人福医药,21.12,-1.54,-0.33,242768.0,511559432.0,2.7,21.42,20.84,21.41,21.45,0.93,1.57,14.93,1.88,34472612381.0,32591935622.0,0.0,0.05,1.88,-8.41
3438,601456,国联民生,10.81,-2.17,-0.24,406036.0,437976478.0,2.35,10.95,10.69,10.95,11.05,0.89,1.56,27.24,1.2,61407208233.0,28080961240.0,-0.18,-0.28,5.57,-19.69
3495,000830,鲁西化工,13.65,-2.22,-0.31,296646.0,402666866.48,4.51,13.99,13.36,13.88,13.96,1.09,1.56,17.02,1.38,25993954500.0,25991905881.0,0.07,-0.15,32.14,20.37
933,600958,东方证券,10.57,0.48,0.05,1142305.0,1194318235.0,2.76,10.58,10.29,10.45,10.52,0.78,1.53,12.97,1.12,89809540736.0,78952433872.0,0.09,0.09,9.65,1.05
2244,000513,丽珠集团,38.24,-1.27,-0.49,89322.0,340380644.74,2.97,38.85,37.7,38.79,38.73,1.38,1.53,13.49,2.53,34572800443.0,22337754818.0,0.08,-0.05,4.62,3.58
398,600060,海信视像,22.7,2.34,0.52,198036.0,444453179.0,3.2,22.79,22.08,22.18,22.18,1.01,1.52,14.03,1.5,29622870166.0,29513829967.0,-0.22,-0.26,0.4,19.1
319,000027,深圳能源,6.7,2.92,0.19,719598.0,477737491.45,3.99,6.76,6.5,6.52,6.51,3.28,1.51,9.35,0.98,31874512437.0,31874512437.0,0.0,0.15,4.36,5.85
2115,002444,巨星科技,33.0,-1.14,-0.38,173414.0,562125750.78,4.88,33.42,31.79,33.26,33.38,0.81,1.51,15.48,2.18,39417780006.0,37852081674.0,0.15,0.0,31.63,2.01
3810,600390,五矿资本,5.87,-2.49,-0.15,674424.0,395325231.0,3.32,6.0,5.8,6.0,6.02,0.76,1.5,25.12,0.62,26403644244.0,26403644244.0,-0.17,-0.17,2.26,-8.99
3571,000807,云铝股份,19.25,-2.28,-0.45,520742.0,1001594027.08,4.92,19.79,18.82,19.71,19.7,1.08,1.5,12.06,2.18,66758180046.0,66757480232.0,0.47,0.31,16.1,44.19
505,002353,杰瑞股份,50.91,1.76,0.88,103034.0,521402208.0,5.9,52.25,49.3,50.67,50.03,1.11,1.49,21.0,2.39,52124500458.0,35293046440.0,0.02,0.06,46.17,40.25
3517,601555,东吴证券,9.2,-2.23,-0.21,733084.0,673730659.0,3.08,9.39,9.1,9.36,9.41,0.96,1.48,11.83,1.07,45712066100.0,45712066100.0,-0.11,-0.11,2.34,21.69
1879,603606,东方电缆,59.84,-0.93,-0.56,101669.0,605432566.0,5.25,61.47,58.3,60.95,60.4,1.06,1.48,43.51,5.77,41152887621.0,41152887621.0,-0.18,-0.37,15.59,14.86
4257,832982,锦波生物,286.4,-2.97,-8.76,8989.0,258544245.28,4.37,296.72,283.83,294.1,295.16,1.42,1.47,42.03,20.02,32954713376.0,17532942027.0,0.07,0.25,-27.49,81.62
926,000338,潍柴动力,14.14,0.5,0.07,734907.0,1037030843.13,1.85,14.27,14.01,14.09,14.07,0.8,1.47,10.92,1.38,123239592125.0,70490249319.0,0.0,0.0,-6.11,5.92
175,601009,南京银行,10.96,4.78,0.5,1795573.0,1955806053.0,5.74,11.03,10.43,10.47,10.46,3.42,1.45,5.37,0.76,135504697005.0,135504697005.0,-0.09,0.0,-8.21,4.88
2951,600166,福田汽车,2.72,-1.81,-0.05,1151382.0,311994151.0,3.25,2.77,2.68,2.77,2.77,0.82,1.45,13.86,1.43,21535328998.0,21535328998.0,0.0,-0.37,-2.51,8.37
727,600546,山煤国际,10.18,0.99,0.1,285433.0,289194600.0,2.88,10.26,9.97,10.01,10.08,1.03,1.44,15.41,1.27,20181403505.0,20181403505.0,0.0,0.1,17.15,-8.62
4895,002601,龙佰集团,18.51,-4.04,-0.78,286573.0,535491034.7,4.51,19.26,18.39,19.17,19.29,1.01,1.44,15.94,1.9,44170288169.0,36794469736.0,-0.11,-0.16,13.35,7.8
1041,300699,光威复材,29.73,0.2,0.06,118656.0,351578851.94,2.8,30.06,29.23,29.66,29.67,1.13,1.44,45.86,4.6,24716094960.0,24421501847.0,0.0,0.0,-5.32,-12.94
3324,600906,财达证券,7.1,-2.07,-0.15,302816.0,214355889.0,2.48,7.19,7.01,7.19,7.25,1.0,1.43,30.76,1.92,23039500000.0,15082068145.0,-0.14,0.0,4.57,1.43
1553,601231,环旭电子,19.87,-0.6,-0.12,314997.0,630594014.0,5.7,20.64,19.5,19.94,19.99,1.1,1.43,34.2,2.41,43642334275.0,43642334275.0,0.0,-0.2,36.56,22.13
